SHOW VARIABLES LIKE 'event_scheduler'; 
SET GLOBAL event_scheduler = 1

systemctl start redis.service
systemctl enable redis.service
设置redis密码
打开文件/etc/redis.conf，找到其中的# requirepass foobared，去掉前面的#，并把foobared改成你的密码。

redis.conf文件默认在/etc目录下，你可以更改它的位置和名字，更改后，注意在文件/usr/lib/systemd/system/redis.service中，把ExecStart=/usr/bin/redis-server /etc/redis/6379.conf --daemonize no中的redis.conf的路径改成的新的路径。

作者：meidisun
链接：https://www.jianshu.com/p/ebda253a8daa
來源：简书
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。




安装渠道
当天注册用户数		统计日期当天注册的用户数。
前1周(不含当天)注册用户数	统计日期最近7天（但不含统计日期当天）的注册用户数。例：统计日期为2014-02-20, 指2014-02-14至2014-02-19的注册用户数
前1月(不含前1周)注册用户数	统计日期最近30天（但不含统计日期前7天）的注册用户数。例：统计日期为2014-02-20, 指2014-01-22至2014-02-13的注册用户数
历史(不含前1月)注册用户数	截止统计日期（但不含统计日期前30天）的注册用户数。例：统计日期为2014-02-20, 指历史至2014-01-21的注册用户数
新增注册用户数		统计日期当天首次登录游戏的用户数(QQ号或微信号去重，其他指标中的用户定义与此相同)。
周新增注册用户数		统计日期最近7天首次登录游戏的用户数。
月新增注册用户数		统计日期最近30天首次登录游戏的用户数。
累计注册用户数		截止统计日期的累计注册用户数。
次日留存用户数		在统计日期注册的用户中，在第二天仍有登录游戏的用户数 日新增注册用户中，在第2天仍有登录的用户数
第3日留存用户数		在统计日期注册的用户中，在第3天仍有登录游戏的用户数
第4日留存用户数		在统计日期注册的用户中，在第4天仍有登录游戏的用户数
第5日留存用户数		在统计日期注册的用户中，在第5天仍有登录游戏的用户数
第6日留存用户数		在统计日期注册的用户中，在第6天仍有登录游戏的用户数
第7日留存用户数		在统计日期注册的用户中，在第7天仍有登录游戏的用户数
有效注册用户数		用户注册日起7天以内有2天或以上登录的用户，合计即为注册日期的有效注册用户数。
有效留存用户数		用户注册日起7天以内有3天或以上登录的用户，合计即为注册日期的有效留存用户数。
前1天流失用户数		在统计日期注册的这批用户中，在前1天登录过游戏之后至观察时机点，再无登录过游戏的用户数。
前2天流失用户数		在统计日期注册的这批用户中，在前2天登录过游戏之后至观察时机点，再无登录过游戏的用户数。
前3天流失用户数		在统计日期注册的这批用户中，在前3天登录过游戏之后至观察时机点，再无登录过游戏的用户数。
前4天流失用户数		在统计日期注册的这批用户中，在前4天登录过游戏之后至观察时机点，再无登录过游戏的用户数。
前5天流失用户数		在统计日期注册的这批用户中，在前5天登录过游戏之后至观察时机点，再无登录过游戏的用户数。
前6天流失用户数		在统计日期注册的这批用户中，在前6天登录过游戏之后至观察时机点，再无登录过游戏的用户数。
周流失用户数		统计日期前第2周（即前第14天-前第8天）有登录过游戏，在统计日期前1周（即前第7天-统计日期当天）未登录过游戏的用户数。
周回流用户数		统计日期前第3周（即前第21天-前第15天）有登录过游戏，在统计日期前第2周（即前第14天-前第8天）未登录过游戏，而在统计日期前1周（即前第7天-统计日期当天）有登录过游戏的用户数。
月流失用户数		统计日期前第2月（即前第60天-前第31天）有登录过游戏，在统计日期前1月（即前第30天-统计日期当天）未登录过游戏的用户数。
月回流用户数		统计日期前第3月（即前第90天-前第61天）有登录过游戏，在统计日期前第2月（即前第60天-前第31天）未登录过游戏，而在统计日期前1月（即前第30天-统计日期当天）有登录过游戏的用户数。
活跃用户数		统计日期当天登录过游戏的用户数。
月活跃用户数		统计日期最近30天登录过游戏的用户数。
活跃>=1天活跃用户数	在统计日期注册的这批用户中，从注册日期到观察时机点，登录天数>=1天的用户数。
